	PostalCode	Borough	Neighborhood	URL	Title	Latitude	Longitude
106	M1N	Scarborough	Birch Cliff	/wiki/Birch_Cliff	Birch Cliff, Toronto, Ontario	43.68436000000003	-79.27589999999998
107	M1N	Scarborough	Cliffside West	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.703802515604366	-79.25063973450567
108	M2N	North York	Willowdale South	/wiki/North_York	North York, Toronto, Ontario	43.790316352208656	-79.41083153756662
109	M3N	North York	Downsview Northwest	/wiki/North_York	North York, Toronto, Ontario	43.720189518788395	-79.49991483674016
110	M4N	Central Toronto	Lawrence Park	/wiki/Lawrence_Park,_Toronto	Lawrence Park, Toronto, Ontario	43.725540000000066	-79.40231999999997
111	M5N	Central Toronto	Roselawn	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.701597173644345	-79.44419167518936
112	M6N	York	The Junction North	/wiki/York,_Toronto	York, Toronto, Ontario	43.668315146838225	-79.46365962265506
113	M9N	York	Weston	/wiki/Weston,_Toronto	Weston, Toronto, Ontario	43.70435000000003	-79.50936999999998
114	M1P	Scarborough	Dorset Park	/wiki/Dorset_Park	Dorset Park, Toronto, Ontario	43.755330000000065	-79.27745999999995
115	M1P	Scarborough	Scarborough Town Centre	/wiki/Scarborough_Town_Centre	Scarborough Town Centre, Toronto, Ontario	43.77559000000008	-79.26070999999995
116	M1P	Scarborough	Wexford Heights	/wiki/Wexford_Heights	Wexford Heights, Toronto, Ontario	43.737040000000036	-79.27693999999997
117	M2P	North York	York Mills West	/wiki/North_York	North York, Toronto, Ontario	43.74647516020779	-79.39161667241902
118	M4P	Central Toronto	Davisville North	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.70062483101036	-79.38537025162711
119	M5P	Central Toronto	Forest Hill North	/wiki/Forest_Hill_North	Forest Hill North, Toronto, Ontario	43.70522000000005	-79.42744999999995
120	M5P	Central Toronto	Forest Hill West	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.690482980656654	-79.40489556082156
121	M6P	West Toronto	High Park	/wiki/High_Park	High Park, Toronto, Ontario	43.64473000000004	-79.45687999999996
122	M6P	West Toronto	The Junction South	/wiki/West_Toronto	West Toronto, Toronto, Ontario	43.668315146838225	-79.46365962265506
123	M9P	Etobicoke	Westmount	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.68448248699065	-79.44447860010581
124	M1R	Scarborough	Maryvale	/wiki/Maryvale,_Toronto	Maryvale, Toronto, Ontario	43.750830000000065	-79.30768999999998
125	M1R	Scarborough	Wexford	/wiki/Wexford,_Toronto	Wexford, Toronto, Ontario	43.75012000000004	-79.29959999999993
126	M2R	North York	Willowdale West	/wiki/Willowdale_West	Willowdale West, Toronto, Ontario	43.770940000000046	-79.42784999999998
127	M4R	Central Toronto	North Toronto West	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.724000000000046	-79.40197999999998
128	M5R	Central Toronto	The Annex	/wiki/The_Annex	The Annex, Toronto, Ontario	43.665519923394356	-79.40732002611213
129	M5R	Central Toronto	North Midtown	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.706720000000075	-79.39829999999995
130	M5R	Central Toronto	Yorkville	/wiki/Yorkville,_Toronto	Yorkville, Toronto, Ontario	43.672250000000076	-79.38568999999995
131	M6R	West Toronto	Parkdale	/wiki/Parkdale,_Toronto	Parkdale, Toronto, Ontario	43.63913000000008	-79.45072999999995
132	M6R	West Toronto	Roncesvalles	/wiki/Roncesvalles,_Toronto	Roncesvalles, Toronto, Ontario	43.64427000000007	-79.44268999999997
133	M7R	Mississauga	Canada Post Gateway Processing Centre		, Toronto, Ontario	43.648690000000045	-79.38543999999995
134	M9R	Etobicoke	Kingsview Village	/wiki/Kingsview_Village	Kingsview Village, Toronto, Ontario	43.702510000000075	-79.57208999999995
135	M9R	Etobicoke	Martin Grove Gardens	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.68339000000003	-79.55703999999997
136	M9R	Etobicoke	Richview Gardens	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.680040000000076	-79.53798999999998
137	M9R	Etobicoke	St. Phillips	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.70046000000008	-79.53122999999994
138	M1S	Scarborough	Agincourt	/wiki/Agincourt,_Toronto	Agincourt, Toronto, Ontario	43.785980000000045	-79.28019999999998
139	M4S	Central Toronto	Davisville	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.70175000000007	-79.38351999999998
140	M5S	Downtown Toronto	Harbord	/wiki/Downtown_Toronto	Downtown Toronto, Toronto, Ontario	43.659998170319156	-79.41707935820114
141	M5S	Downtown Toronto	University of Toronto	/wiki/University_of_Toronto	University of Toronto, Toronto, Ontario	43.66774998831461	-79.39863994503438
142	M6S	West Toronto	Runnymede	/wiki/Runnymede,_Toronto	Runnymede, Toronto, Ontario	43.68341000000004	-79.48290999999995
143	M6S	West Toronto	Swansea	/wiki/Swansea,_Toronto	Swansea, Toronto, Ontario	43.6394462387877	-79.47055390767747
144	M1T	Scarborough	Clarks Corners	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.786500000000046	-79.30163999999995
145	M1T	Scarborough	Sullivan	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.766820000000045	-79.31629999999996
146	M1T	Scarborough	Tam O'Shanter	/wiki/Tam_O%27Shanter_%E2%80%93_Sullivan	Tam O'Shanter – Sullivan, Toronto, Ontario	43.785340000000076	-79.29832999999995
147	M4T	Central Toronto	Moore Park	/wiki/Moore_Park,_Toronto	Moore Park, Toronto, Ontario	43.79255000000007	-79.43445999999993
148	M4T	Central Toronto	Summerhill East	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.61186780156127	-79.48874670819669
149	M5T	Downtown Toronto	Chinatown	/wiki/Chinatown,_Toronto	Chinatown, Toronto, Ontario	43.648690000000045	-79.38543999999995
150	M5T	Downtown Toronto	Grange Park	/wiki/Grange_Park_(Toronto)	Grange Park, Toronto, Ontario	43.65225000000004	-79.39135999999995
151	M5T	Downtown Toronto	Kensington Market	/wiki/Kensington_Market	Kensington Market, Toronto, Ontario	43.654320043857105	-79.40189993003072
152	M1V	Scarborough	Agincourt North	/wiki/Agincourt_North	Agincourt North, Toronto, Ontario	43.809300000000064	-79.26706999999998
153	M1V	Scarborough	L'Amoreaux East	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.79972993039749	-79.31003191126086
154	M1V	Scarborough	Milliken	/wiki/Milliken,_Ontario	Milliken, Ontario, Toronto, Ontario	43.82280000000003	-79.27693999999997
155	M1V	Scarborough	Steeles East	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.85217106141843	-79.18412524833424
156	M4V	Central Toronto	Deer Park	/wiki/Deer_Park,_Toronto	Deer Park, Toronto, Ontario	43.677970000000066	-79.40596999999997
157	M4V	Central Toronto	Forest Hill SE	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.68991000000005	-79.42466999999994
158	M4V	Central Toronto	Rathnelly	/wiki/Rathnelly	Rathnelly, Toronto, Ontario	43.678730778981574	-79.40096525216684
159	M4V	Central Toronto	South Hill	/wiki/South_Hill,_Toronto	South Hill, Toronto, Ontario	43.67651961160911	-79.37922409532919
160	M4V	Central Toronto	Summerhill West	/wiki/Central_Toronto	Central Toronto, Toronto, Ontario	43.61186780156127	-79.48874670819669
161	M5V	Downtown Toronto	CN Tower	/wiki/CN_Tower	CN Tower, Toronto, Ontario	43.641750000000066	-79.38652999999994
162	M5V	Downtown Toronto	Bathurst Quay	/wiki/Downtown_Toronto	Downtown Toronto, Toronto, Ontario	43.635460000000066	-79.39810999999997
163	M5V	Downtown Toronto	Island airport	/wiki/Downtown_Toronto	Downtown Toronto, Toronto, Ontario	43.632057620788906	-79.39597303368889
164	M5V	Downtown Toronto	Harbourfront West	/wiki/Downtown_Toronto	Downtown Toronto, Toronto, Ontario	43.639509955566034	-79.38315993782102
165	M5V	Downtown Toronto	King and Spadina	/wiki/King_and_Spadina	King and Spadina, Toronto, Ontario	43.645437	-79.3951425
166	M5V	Downtown Toronto	Railway Lands	/wiki/Railway_Lands	Railway Lands, Toronto, Ontario	43.648690000000045	-79.38543999999995
167	M5V	Downtown Toronto	South Niagara	/wiki/South_Niagara	South Niagara, Toronto, Ontario	43.64437155009448	-79.40897394857937
168	M8V	Etobicoke	Humber Bay Shores	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.62686000000008	-79.47670999999997
169	M8V	Etobicoke	Mimico South	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.61298699778067	-79.49304767739339
170	M8V	Etobicoke	New Toronto	/wiki/New_Toronto	New Toronto, Toronto, Ontario	43.60143000000005	-79.50924999999995
171	M9V	Etobicoke	Albion Gardens	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.69511438318284	-79.28602961898261
172	M9V	Etobicoke	Beaumond Heights	/wiki/Beaumond_Heights	Beaumond Heights, Toronto, Ontario	43.73341000000005	-79.56630999999999
173	M9V	Etobicoke	Humbergate	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.647615	-79.51025924999998
174	M9V	Etobicoke	Jamestown	/wiki/Mount_Olive-Silverstone-Jamestown	Mount Olive-Silverstone-Jamestown, Toronto, Ontario	43.734165644934684	-79.58547885283019
175	M9V	Etobicoke	Mount Olive	/wiki/Mount_Olive-Silverstone-Jamestown	Mount Olive-Silverstone-Jamestown, Toronto, Ontario	43.74707409952619	-79.59466460077368
176	M9V	Etobicoke	Silverstone	/wiki/Silverstone,_Toronto	Silverstone, Toronto, Ontario	43.75056265829763	-79.59990083667215
177	M9V	Etobicoke	South Steeles	/wiki/South_Steeles	South Steeles, Toronto, Ontario	43.85217106141843	-79.18412524833424
178	M9V	Etobicoke	Thistletown	/wiki/Thistletown	Thistletown, Toronto, Ontario	43.73341000000005	-79.54960999999997
179	M1W	Scarborough	L'Amoreaux West	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.79972993039749	-79.31003191126086
180	M4W	Downtown Toronto	Rosedale	/wiki/Rosedale,_Toronto	Rosedale, Toronto, Ontario	43.677070000000064	-79.38897999999995
181	M5W	Downtown Toronto	Stn A PO Boxes 25 The Esplanade	/wiki/Downtown_Toronto	Downtown Toronto, Toronto, Ontario	43.646270826245114	-79.375320294189
182	M8W	Etobicoke	Alderwood	/wiki/Alderwood,_Toronto	Alderwood, Toronto, Ontario	43.60496000000007	-79.54115999999993
183	M8W	Etobicoke	Long Branch	/wiki/Long_Branch,_Toronto	Long Branch, Toronto, Ontario	43.59353000000005	-79.53271999999998
184	M9W	Etobicoke	Northwest	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.77552298296831	-79.50994207557808
185	M1X	Scarborough	Upper Rouge	/wiki/Upper_Rouge	Upper Rouge, Toronto, Ontario	43.80926282702232	-79.18773471761729
186	M4X	Downtown Toronto	Cabbagetown	/wiki/Cabbagetown,_Toronto	Cabbagetown, Toronto, Ontario	43.666858352081306	-79.3718674383023
187	M5X	Downtown Toronto	First Canadian Place	/wiki/First_Canadian_Place	First Canadian Place, Toronto, Ontario	43.64826258166472	-79.38190827075974
188	M5X	Downtown Toronto	Underground city	/wiki/Underground_city	Underground city, Toronto, Ontario	43.64958999220976	-79.38220998889145
189	M8X	Etobicoke	The Kingsway	/wiki/The_Kingsway	The Kingsway, Toronto, Ontario	43.65060000000005	-79.50712999999995
190	M8X	Etobicoke	Montgomery Road	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.64851403719224	-79.51791051125055
191	M8X	Etobicoke	Old Mill North	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.64926065032861	-79.49673177761751
192	M4Y	Downtown Toronto	Church and Wellesley	/wiki/Church_and_Wellesley	Church and Wellesley, Toronto, Ontario	43.665696	-79.38093149999997
193	M7Y	East Toronto	Business Reply Mail Processing Centre 969 Eastern	/wiki/East_Toronto	East Toronto, Toronto, Ontario	43.66298587639285	-79.3230340476949
194	M8Y	Etobicoke	Humber Bay	/wiki/Humber_Bay	Humber Bay, Toronto, Ontario	43.631800000000055	-79.48480999999998
195	M8Y	Etobicoke	King's Mill Park	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.64871000000005	-79.49383999999998
196	M8Y	Etobicoke	Kingsway Park South East	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.657364654275256	-79.50342073011126
197	M8Y	Etobicoke	Mimico NE	/wiki/Mimico	Mimico, Toronto, Ontario	43.61729000000002	-79.49884999999995
198	M8Y	Etobicoke	Old Mill South	/wiki/Old_Mill,_Toronto	Old Mill, Toronto, Ontario	43.64926065032861	-79.49673177761751
199	M8Y	Etobicoke	The Queensway East	/wiki/The_Queensway	The Queensway, Toronto, Ontario	43.61989500000001	-79.53198647357847
200	M8Y	Etobicoke	Royal York South East	/wiki/Fairmont_Royal_York_Hotel	Fairmont Royal York Hotel, Toronto, Ontario	43.60923791271163	-79.49547175101864
201	M8Y	Etobicoke	Sunnylea	/wiki/Sunnylea	Sunnylea, Toronto, Ontario	43.643015912547426	-79.49834472198363
202	M8Z	Etobicoke	Kingsway Park South West	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.657364654275256	-79.50342073011126
203	M8Z	Etobicoke	Mimico NW	/wiki/Mimico	Mimico, Toronto, Ontario	43.61729000000002	-79.49884999999995
204	M8Z	Etobicoke	The Queensway West	/wiki/The_Queensway	The Queensway, Toronto, Ontario	43.61989500000001	-79.53198647357847
205	M8Z	Etobicoke	Royal York South West	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.60923791271163	-79.49547175101864
206	M8Z	Etobicoke	South of Bloor	/wiki/Etobicoke	Etobicoke, Toronto, Ontario	43.64925570666113	-79.50288153197896
207	M5A	Downtown Toronto	Harbourfront	/wiki/Harbourfront_(Toronto)	Harbourfront, Toronto, Ontario	43.63950995556604	-79.38315993782102
208	M1H	Scarborough	Cedarbrae	/wiki/Scarborough,_Toronto	Scarborough, Toronto, Ontario	43.74772769666328	-79.23517417124674
