CategorySortID,Category,CategoryID,CategoryGroup
1,Arcade,4bf58dd8d48988d1e1931735,Amuse
2,Bowling Alley,4bf58dd8d48988d1e4931735,Amuse
3,Casino,4bf58dd8d48988d17c941735,Amuse
4,Go Kart Track,52e81612bcbc57f1066b79ea,Amuse
5,Karaoke Box,5744ccdfe4b0c0459246b4bb,Amuse
6,Laser Tag,52e81612bcbc57f1066b79e6,Amuse
7,Mini Golf,52e81612bcbc57f1066b79eb,Amuse
8,Pool Hall,4bf58dd8d48988d1e3931735,Amuse
9,Racecourse,56aa371be4b08b9a8d573514,Amuse
10,Racetrack,4bf58dd8d48988d1f4931735,Amuse
11,Roller Rink,52e81612bcbc57f1066b79e9,Amuse
12,Theme Park,4bf58dd8d48988d182941735,Amuse
13,Water Park,4bf58dd8d48988d193941735,Amuse
14,Creperie,52e81612bcbc57f1066b79f2,Indulge
15,Dessert Shop,4bf58dd8d48988d1d0941735,Indulge
16,Donut Shop,4bf58dd8d48988d148941735,Indulge
17,Vineyard,4bf58dd8d48988d1de941735,Indulge
18,Winery,4bf58dd8d48988d14b941735,Indulge
19,Candy Store,4bf58dd8d48988d117951735,Indulge
20,Chocolate Shop,52f2ab2ebcbc57f1066b8b31,Indulge
21,Post Office,4bf58dd8d48988d172941735,Location
22,Intersection,52f2ab2ebcbc57f1066b8b4c,Location
23,Music Venue,4bf58dd8d48988d1e5931735,Party
24,Salsa Club,52e81612bcbc57f1066b79ec,Party
25,Beach Bar,52e81612bcbc57f1066b7a0d,Party
26,Beer Bar,56aa371ce4b08b9a8d57356c,Party
27,Beer Garden,4bf58dd8d48988d117941735,Party
28,Champagne Bar,52e81612bcbc57f1066b7a0e,Party
29,Cocktail Bar,4bf58dd8d48988d11e941735,Party
30,Dive Bar,4bf58dd8d48988d118941735,Party
31,Gay Bar,4bf58dd8d48988d1d8941735,Party
32,Hookah Bar,4bf58dd8d48988d119941735,Party
33,Hotel Bar,4bf58dd8d48988d1d5941735,Party
34,Karaoke Bar,4bf58dd8d48988d120941735,Party
35,Pub,4bf58dd8d48988d11b941735,Party
36,Sake Bar,4bf58dd8d48988d11c941735,Party
37,Speakeasy,4bf58dd8d48988d1d4941735,Party
38,Sports Bar,4bf58dd8d48988d11d941735,Party
39,Tiki Bar,56aa371be4b08b9a8d57354d,Party
40,Whisky Bar,4bf58dd8d48988d122941735,Party
41,Wine Bar,4bf58dd8d48988d123941735,Party
42,Brewery,50327c8591d4c4b30a586d5d,Party
43,Lounge,4bf58dd8d48988d121941735,Party
44,Nightclub,4bf58dd8d48988d11f941735,Party
45,Other Nightlife,4bf58dd8d48988d11a941735,Party
46,Strip Club,4bf58dd8d48988d1d6941735,Party
48,Café,4bf58dd8d48988d16d941735,Relax
49,Coffee Shop,4bf58dd8d48988d1e0931735,Relax
50,Massage Studio,52f2ab2ebcbc57f1066b8b3c,Relax
51,Sauna / Steam Room,58daa1558bbb0b01f18ec1ae,Relax
52,Resort,4bf58dd8d48988d12f951735,Relax
53,Badminton Court,52e81612bcbc57f1066b7a2b,Strive
54,Baseball Field,4bf58dd8d48988d1e8941735,Strive
55,Basketball Court,4bf58dd8d48988d1e1941735,Strive
56,Bowling Green,52e81612bcbc57f1066b7a2f,Strive
57,Curling Ice,56aa371be4b08b9a8d57351a,Strive
58,Golf Course,4bf58dd8d48988d1e6941735,Strive
59,Golf Driving Range,58daa1558bbb0b01f18ec1b0,Strive
60,Gym / Fitness Center,4bf58dd8d48988d175941735,Strive
61,Hockey Field,4f452cd44b9081a197eba860,Strive
62,Hockey Rink,56aa371be4b08b9a8d57352c,Strive
63,Paintball Field,5032829591d4c4b30a586d5e,Strive
64,Rugby Pitch,52e81612bcbc57f1066b7a2c,Strive
65,Skate Park,4bf58dd8d48988d167941735,Strive
66,Skating Rink,4bf58dd8d48988d168941735,Strive
67,Soccer Field,4cce455aebf7b749d5e191f5,Strive
68,Sports Club,52e81612bcbc57f1066b7a2e,Strive
69,Squash Court,52e81612bcbc57f1066b7a2d,Strive
70,Tennis Court,4e39a956bd410d7aed40cbc3,Strive
71,Volleyball Court,4eb1bf013b7b6f98df247e07,Strive
72,Bathing Area,52e81612bcbc57f1066b7a28,Strive
73,Bay,56aa371be4b08b9a8d573544,Strive
74,Beach,4bf58dd8d48988d1e2941735,Strive
75,Bike Trail,56aa371be4b08b9a8d57355e,Strive
76,Fishing Spot,52e81612bcbc57f1066b7a0f,Strive
77,Indoor Play Area,5744ccdfe4b0c0459246b4b5,Strive
78,Playground,4bf58dd8d48988d1e7941735,Strive
79,Pool,4bf58dd8d48988d15e941735,Strive
80,Rafting,52e81612bcbc57f1066b7a29,Strive
81,Recreation Center,52e81612bcbc57f1066b7a26,Strive
82,Rock Climbing Spot,50328a4b91d4c4b30a586d6b,Strive
83,Ski Area,4bf58dd8d48988d1e9941735,Strive
84,Trail,4bf58dd8d48988d159941735,Strive
85,Amphitheater,56aa371be4b08b9a8d5734db,Visit
86,Aquarium,4fceea171983d5d06c3e9823,Visit
87,Art Gallery,4bf58dd8d48988d1e2931735,Visit
88,Exhibit,56aa371be4b08b9a8d573532,Visit
89,General Entertainment,4bf58dd8d48988d1f1931735,Visit
90,Historic Site,4deefb944765f83613cdba6e,Visit
91,Memorial Site,5642206c498e4bfca532186c,Visit
92,Museum,4bf58dd8d48988d181941735,Visit
93,Public Art,507c8c4091d498d9fc8c67a9,Visit
94,Zoo,4bf58dd8d48988d17b941735,Visit
95,Event,4d4b7105d754a06373d81259,Visit
96,Night Market,53e510b7498ebcb1801b55d4,Visit
97,Botanical Garden,52e81612bcbc57f1066b7a22,Visit
98,Castle,50aaa49e4b90af0d42d5de11,Visit
99,Cemetery,4bf58dd8d48988d15c941735,Visit
100,Harbor / Marina,4bf58dd8d48988d1e0941735,Visit
101,Lake,4bf58dd8d48988d161941735,Visit
102,Lighthouse,4bf58dd8d48988d15d941735,Visit
103,Mountain,4eb1d4d54b900d56c88a45fc,Visit
104,National Park,52e81612bcbc57f1066b7a21,Visit
105,Nature Preserve,52e81612bcbc57f1066b7a13,Visit
106,Other Great Outdoors,4bf58dd8d48988d162941735,Visit
107,Palace,52e81612bcbc57f1066b7a14,Visit
108,Park,4bf58dd8d48988d163941735,Visit
109,Reservoir,56aa371be4b08b9a8d573541,Visit
110,River,4eb1d4dd4b900d56c88a45fd,Visit
111,Scenic Lookout,4bf58dd8d48988d165941735,Visit
112,State / Provincial Park,5bae9231bedf3950379f89d0,Visit
113,Waterfall,56aa371be4b08b9a8d573560,Visit
114,Waterfront,56aa371be4b08b9a8d5734c3,Visit
115,Monument / Landmark,4bf58dd8d48988d12d941735,Visit
116,Observatory,5744ccdfe4b0c0459246b4d9,Visit
117,Spiritual Center,4bf58dd8d48988d131941735,Visit
118,Circus,52e81612bcbc57f1066b79e7,Watch
119,Comedy Club,4bf58dd8d48988d18e941735,Watch
120,Concert Hall,5032792091d4c4b30a586d5c,Watch
121,Movie Theater,4bf58dd8d48988d17f941735,Watch
122,Performing Arts Venue,4bf58dd8d48988d1f2931735,Watch
123,Stadium,4bf58dd8d48988d184941735,Watch
